2018-11-09 21:51:13.463973: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2018-11-09 21:51:26.255112: E tensorflow/stream_executor/cuda/cuda_driver.cc:300] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2018-11-09 21:51:26.255233: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:163] retrieving CUDA diagnostic information for host: AIRC-01
 18/100 [====>.........................] - ETA: 3:04 - loss: 2.2879 - acc: 0.4531
 19/100 [====>.........................] - ETA: 3:02 - loss: 2.2760 - acc: 0.4589
 20/100 [=====>........................] - ETA: 3:00 - loss: 2.2572 - acc: 0.4641
 21/100 [=====>........................] - ETA: 2:58 - loss: 2.2371 - acc: 0.4702
 22/100 [=====>........................] - ETA: 2:55 - loss: 2.2216 - acc: 0.4744
 23/100 [=====>........................] - ETA: 2:53 - loss: 2.2348 - acc: 0.4688
 24/100 [======>.......................] - ETA: 2:51 - loss: 2.2693 - acc: 0.4596
 25/100 [======>.......................] - ETA: 2:48 - loss: 2.2824 - acc: 0.4562
 26/100 [======>.......................] - ETA: 2:46 - loss: 2.2942 - acc: 0.4531
 27/100 [=======>......................] - ETA: 2:43 - loss: 2.2937 - acc: 0.4549
 28/100 [=======>......................] - ETA: 2:41 - loss: 2.2741 - acc: 0.4609
 29/100 [=======>......................] - ETA: 2:39 - loss: 2.2625 - acc: 0.4634
 30/100 [========>.....................] - ETA: 2:37 - loss: 2.2622 - acc: 0.4625
 31/100 [========>.....................] - ETA: 2:34 - loss: 2.2552 - acc: 0.4637
 32/100 [========>.....................] - ETA: 2:32 - loss: 2.2429 - acc: 0.4668
 33/100 [========>.....................] - ETA: 2:30 - loss: 2.2562 - acc: 0.4640
 34/100 [=========>....................] - ETA: 2:27 - loss: 2.2652 - acc: 0.4586
 35/100 [=========>....................] - ETA: 2:25 - loss: 2.2665 - acc: 0.4580
 36/100 [=========>....................] - ETA: 2:23 - loss: 2.2784 - acc: 0.4549
 37/100 [==========>...................] - ETA: 2:20 - loss: 2.2787 - acc: 0.4544
 38/100 [==========>...................] - ETA: 2:18 - loss: 2.2853 - acc: 0.4531
 39/100 [==========>...................] - ETA: 2:15 - loss: 2.2750 - acc: 0.4543
 40/100 [===========>..................] - ETA: 2:13 - loss: 2.2799 - acc: 0.4508
 41/100 [===========>..................] - ETA: 2:11 - loss: 2.2814 - acc: 0.4512
 42/100 [===========>..................] - ETA: 2:09 - loss: 2.2876 - acc: 0.4494
 43/100 [===========>..................] - ETA: 2:07 - loss: 2.2990 - acc: 0.4455
 44/100 [============>.................] - ETA: 2:05 - loss: 2.2971 - acc: 0.4446
 45/100 [============>.................] - ETA: 2:03 - loss: 2.3014 - acc: 0.4424
 46/100 [============>.................] - ETA: 2:00 - loss: 2.3071 - acc: 0.4416
 47/100 [=============>................] - ETA: 1:58 - loss: 2.3049 - acc: 0.4422
 48/100 [=============>................] - ETA: 1:56 - loss: 2.2896 - acc: 0.4453
 49/100 [=============>................] - ETA: 1:54 - loss: 2.2803 - acc: 0.4458
 50/100 [==============>...............] - ETA: 1:51 - loss: 2.2765 - acc: 0.4456
 51/100 [==============>...............] - ETA: 1:49 - loss: 2.2807 - acc: 0.4436
 52/100 [==============>...............] - ETA: 1:47 - loss: 2.2733 - acc: 0.4459
 53/100 [==============>...............] - ETA: 1:45 - loss: 2.2652 - acc: 0.4487
 54/100 [===============>..............] - ETA: 1:42 - loss: 2.2691 - acc: 0.4473
 55/100 [===============>..............] - ETA: 1:40 - loss: 2.2691 - acc: 0.4466
 56/100 [===============>..............] - ETA: 1:38 - loss: 2.2700 - acc: 0.4453
 57/100 [================>.............] - ETA: 1:36 - loss: 2.2725 - acc: 0.4457
 58/100 [================>.............] - ETA: 1:34 - loss: 2.2670 - acc: 0.4472
 59/100 [================>.............] - ETA: 1:31 - loss: 2.2654 - acc: 0.4460
 60/100 [=================>............] - ETA: 1:29 - loss: 2.2560 - acc: 0.4474
 61/100 [=================>............] - ETA: 1:27 - loss: 2.2567 - acc: 0.4467
 62/100 [=================>............] - ETA: 1:25 - loss: 2.2532 - acc: 0.4471
 63/100 [=================>............] - ETA: 1:22 - loss: 2.2554 - acc: 0.4469
 64/100 [==================>...........] - ETA: 1:20 - loss: 2.2553 - acc: 0.4468
 65/100 [==================>...........] - ETA: 1:18 - loss: 2.2644 - acc: 0.4447
 66/100 [==================>...........] - ETA: 1:16 - loss: 2.2604 - acc: 0.4455
 67/100 [===================>..........] - ETA: 1:13 - loss: 2.2541 - acc: 0.4464
 68/100 [===================>..........] - ETA: 1:11 - loss: 2.2524 - acc: 0.4472
 69/100 [===================>..........] - ETA: 1:09 - loss: 2.2446 - acc: 0.4484
 70/100 [====================>.........] - ETA: 1:07 - loss: 2.2424 - acc: 0.4478
 71/100 [====================>.........] - ETA: 1:04 - loss: 2.2427 - acc: 0.4476
 72/100 [====================>.........] - ETA: 1:02 - loss: 2.2491 - acc: 0.4462
 73/100 [====================>.........] - ETA: 1:00 - loss: 2.2516 - acc: 0.4456
 74/100 [=====================>........] - ETA: 58s - loss: 2.2479 - acc: 0.4464 
 75/100 [=====================>........] - ETA: 55s - loss: 2.2419 - acc: 0.4483
 76/100 [=====================>........] - ETA: 53s - loss: 2.2359 - acc: 0.4494
 77/100 [======================>.......] - ETA: 51s - loss: 2.2347 - acc: 0.4497
 78/100 [======================>.......] - ETA: 49s - loss: 2.2384 - acc: 0.4483
 79/100 [======================>.......] - ETA: 46s - loss: 2.2294 - acc: 0.4502
 80/100 [=======================>......] - ETA: 44s - loss: 2.2228 - acc: 0.4512
 81/100 [=======================>......] - ETA: 42s - loss: 2.2233 - acc: 0.4518
 82/100 [=======================>......] - ETA: 40s - loss: 2.2300 - acc: 0.4505
 83/100 [=======================>......] - ETA: 37s - loss: 2.2305 - acc: 0.4488
 84/100 [========================>.....] - ETA: 35s - loss: 2.2328 - acc: 0.4490
 85/100 [========================>.....] - ETA: 33s - loss: 2.2319 - acc: 0.4485
 86/100 [========================>.....] - ETA: 31s - loss: 2.2267 - acc: 0.4506
 87/100 [=========================>....] - ETA: 28s - loss: 2.2223 - acc: 0.4511
 88/100 [=========================>....] - ETA: 26s - loss: 2.2186 - acc: 0.4531
 89/100 [=========================>....] - ETA: 24s - loss: 2.2197 - acc: 0.4526
 90/100 [==========================>...] - ETA: 22s - loss: 2.2179 - acc: 0.4521
 91/100 [==========================>...] - ETA: 20s - loss: 2.2147 - acc: 0.4512
 92/100 [==========================>...] - ETA: 17s - loss: 2.2166 - acc: 0.4518
 93/100 [==========================>...] - ETA: 15s - loss: 2.2179 - acc: 0.4503
 94/100 [===========================>..] - ETA: 13s - loss: 2.2158 - acc: 0.4508
 95/100 [===========================>..] - ETA: 11s - loss: 2.2153 - acc: 0.4513
 96/100 [===========================>..] - ETA: 8s - loss: 2.2071 - acc: 0.4535 
 97/100 [============================>.] - ETA: 6s - loss: 2.2017 - acc: 0.4546
 98/100 [============================>.] - ETA: 4s - loss: 2.2006 - acc: 0.4560
 99/100 [============================>.] - ETA: 2s - loss: 2.1989 - acc: 0.4555
100/100 [==============================] - 246s 2s/step - loss: 2.1947 - acc: 0.4562 - val_loss: 2.2618 - val_acc: 0.4969
Epoch 5/10

  1/100 [..............................] - ETA: 3:43 - loss: 1.9413 - acc: 0.4688
  2/100 [..............................] - ETA: 3:40 - loss: 2.1029 - acc: 0.4531
  3/100 [..............................] - ETA: 3:37 - loss: 2.0769 - acc: 0.4375
  4/100 [>.............................] - ETA: 3:34 - loss: 2.1556 - acc: 0.4297
  5/100 [>.............................] - ETA: 3:34 - loss: 2.1336 - acc: 0.4562
  6/100 [>.............................] - ETA: 3:31 - loss: 2.0951 - acc: 0.4635
  7/100 [=>............................] - ETA: 3:28 - loss: 2.0139 - acc: 0.4777
  8/100 [=>............................] - ETA: 3:25 - loss: 1.9958 - acc: 0.4883
  9/100 [=>............................] - ETA: 3:24 - loss: 2.0331 - acc: 0.4861
 10/100 [==>...........................] - ETA: 3:21 - loss: 2.0271 - acc: 0.4844
 11/100 [==>...........................] - ETA: 3:19 - loss: 2.0378 - acc: 0.4830
 12/100 [==>...........................] - ETA: 3:16 - loss: 2.0188 - acc: 0.4922
 13/100 [==>...........................] - ETA: 3:14 - loss: 2.0320 - acc: 0.4856
 14/100 [===>..........................] - ETA: 3:11 - loss: 2.0599 - acc: 0.4777
 15/100 [===>..........................] - ETA: 3:09 - loss: 2.0776 - acc: 0.4771
 16/100 [===>..........................] - ETA: 3:07 - loss: 2.0791 - acc: 0.4746
 17/100 [====>.........................] - ETA: 3:05 - loss: 2.0572 - acc: 0.4779
 18/100 [====>.........................] - ETA: 3:03 - loss: 2.0911 - acc: 0.4757
 19/100 [====>.........................] - ETA: 3:01 - loss: 2.0906 - acc: 0.4786
 20/100 [=====>........................] - ETA: 2:58 - loss: 2.0947 - acc: 0.4750
 21/100 [=====>........................] - ETA: 2:56 - loss: 2.0881 - acc: 0.4762
 22/100 [=====>........................] - ETA: 2:54 - loss: 2.0896 - acc: 0.4744
 23/100 [=====>........................] - ETA: 2:52 - loss: 2.0745 - acc: 0.4810
 24/100 [======>.......................] - ETA: 2:50 - loss: 2.0567 - acc: 0.4844
 25/100 [======>.......................] - ETA: 2:47 - loss: 2.0380 - acc: 0.4888
 26/100 [======>.......................] - ETA: 2:45 - loss: 2.0624 - acc: 0.4832
 27/100 [=======>......................] - ETA: 2:43 - loss: 2.0508 - acc: 0.4884
 28/100 [=======>......................] - ETA: 2:40 - loss: 2.0447 - acc: 0.4900
 29/100 [=======>......................] - ETA: 2:38 - loss: 2.0265 - acc: 0.4925
 30/100 [========>.....................] - ETA: 2:36 - loss: 2.0397 - acc: 0.4896
 31/100 [========>.....................] - ETA: 2:33 - loss: 2.0488 - acc: 0.4899
 32/100 [========>.....................] - ETA: 2:31 - loss: 2.0381 - acc: 0.4951
 33/100 [========>.....................] - ETA: 2:29 - loss: 2.0435 - acc: 0.4934
 34/100 [=========>....................] - ETA: 2:26 - loss: 2.0462 - acc: 0.4945
 35/100 [=========>....................] - ETA: 2:24 - loss: 2.0451 - acc: 0.4920
 36/100 [=========>....................] - ETA: 2:22 - loss: 2.0564 - acc: 0.4905
 37/100 [==========>...................] - ETA: 2:20 - loss: 2.0479 - acc: 0.4907
 38/100 [==========>...................] - ETA: 2:17 - loss: 2.0373 - acc: 0.4934
 39/100 [==========>...................] - ETA: 2:15 - loss: 2.0344 - acc: 0.4920
 40/100 [===========>..................] - ETA: 2:13 - loss: 2.0317 - acc: 0.4930
 41/100 [===========>..................] - ETA: 2:11 - loss: 2.0402 - acc: 0.4886
 42/100 [===========>..................] - ETA: 2:09 - loss: 2.0493 - acc: 0.4859
 43/100 [===========>..................] - ETA: 2:06 - loss: 2.0488 - acc: 0.4869
 44/100 [============>.................] - ETA: 2:04 - loss: 2.0545 - acc: 0.4858
 45/100 [============>.................] - ETA: 2:02 - loss: 2.0522 - acc: 0.4882
 46/100 [============>.................] - ETA: 2:00 - loss: 2.0478 - acc: 0.4891
 47/100 [=============>................] - ETA: 1:58 - loss: 2.0390 - acc: 0.4907
 48/100 [=============>................] - ETA: 1:55 - loss: 2.0396 - acc: 0.4909
 49/100 [=============>................] - ETA: 1:53 - loss: 2.0277 - acc: 0.4949
 50/100 [==============>...............] - ETA: 1:51 - loss: 2.0327 - acc: 0.4938
 51/100 [==============>...............] - ETA: 1:49 - loss: 2.0336 - acc: 0.4914
 52/100 [==============>...............] - ETA: 1:47 - loss: 2.0292 - acc: 0.4916
 53/100 [==============>...............] - ETA: 1:44 - loss: 2.0382 - acc: 0.4906
 54/100 [===============>..............] - ETA: 1:42 - loss: 2.0374 - acc: 0.4919
 55/100 [===============>..............] - ETA: 1:40 - loss: 2.0409 - acc: 0.4920
 56/100 [===============>..............] - ETA: 1:37 - loss: 2.0369 - acc: 0.4922
 57/100 [================>.............] - ETA: 1:35 - loss: 2.0333 - acc: 0.4934
 58/100 [================>.............] - ETA: 1:33 - loss: 2.0405 - acc: 0.4914
 59/100 [================>.............] - ETA: 1:31 - loss: 2.0401 - acc: 0.4905
 60/100 [=================>............] - ETA: 1:29 - loss: 2.0392 - acc: 0.4917
 61/100 [=================>............] - ETA: 1:27 - loss: 2.0411 - acc: 0.4918
 62/100 [=================>............] - ETA: 1:24 - loss: 2.0380 - acc: 0.4919
 63/100 [=================>............] - ETA: 1:22 - loss: 2.0340 - acc: 0.4931
 64/100 [==================>...........] - ETA: 1:20 - loss: 2.0353 - acc: 0.4937
 65/100 [==================>...........] - ETA: 1:18 - loss: 2.0287 - acc: 0.4957
 66/100 [==================>...........] - ETA: 1:15 - loss: 2.0309 - acc: 0.4953
 67/100 [===================>..........] - ETA: 1:13 - loss: 2.0219 - acc: 0.4977
 68/100 [===================>..........] - ETA: 1:11 - loss: 2.0215 - acc: 0.4972
 69/100 [===================>..........] - ETA: 1:09 - loss: 2.0309 - acc: 0.4955
 70/100 [====================>.........] - ETA: 1:07 - loss: 2.0334 - acc: 0.4951
 71/100 [====================>.........] - ETA: 1:04 - loss: 2.0263 - acc: 0.4965
 72/100 [====================>.........] - ETA: 1:02 - loss: 2.0198 - acc: 0.4987
 73/100 [====================>.........] - ETA: 1:00 - loss: 2.0203 - acc: 0.4979
 74/100 [=====================>........] - ETA: 58s - loss: 2.0241 - acc: 0.4975 
 75/100 [=====================>........] - ETA: 55s - loss: 2.0279 - acc: 0.4958
 76/100 [=====================>........] - ETA: 53s - loss: 2.0266 - acc: 0.4951
 77/100 [======================>.......] - ETA: 51s - loss: 2.0278 - acc: 0.4943
 78/100 [======================>.......] - ETA: 49s - loss: 2.0258 - acc: 0.4944
 79/100 [======================>.......] - ETA: 47s - loss: 2.0215 - acc: 0.4956
 80/100 [=======================>......] - ETA: 44s - loss: 2.0198 - acc: 0.4957
 81/100 [=======================>......] - ETA: 42s - loss: 2.0147 - acc: 0.4973
 82/100 [=======================>......] - ETA: 40s - loss: 2.0125 - acc: 0.4973
 83/100 [=======================>......] - ETA: 38s - loss: 2.0135 - acc: 0.4959
 84/100 [========================>.....] - ETA: 35s - loss: 2.0066 - acc: 0.4978
 85/100 [========================>.....] - ETA: 33s - loss: 2.0040 - acc: 0.4982
 86/100 [========================>.....] - ETA: 31s - loss: 2.0030 - acc: 0.4985
 87/100 [=========================>....] - ETA: 29s - loss: 2.0025 - acc: 0.4986
 88/100 [=========================>....] - ETA: 26s - loss: 2.0040 - acc: 0.4986
 89/100 [=========================>....] - ETA: 24s - loss: 2.0069 - acc: 0.4979
 90/100 [==========================>...] - ETA: 22s - loss: 2.0096 - acc: 0.4969
 91/100 [==========================>...] - ETA: 20s - loss: 2.0058 - acc: 0.4990
 92/100 [==========================>...] - ETA: 17s - loss: 2.0066 - acc: 0.4993
 93/100 [==========================>...] - ETA: 15s - loss: 2.0056 - acc: 0.4997
 94/100 [===========================>..] - ETA: 13s - loss: 2.0019 - acc: 0.5007
 95/100 [===========================>..] - ETA: 11s - loss: 2.0011 - acc: 0.5007
 96/100 [===========================>..] - ETA: 8s - loss: 1.9940 - acc: 0.5033 
 97/100 [============================>.] - ETA: 6s - loss: 1.9957 - acc: 0.5016
 98/100 [============================>.] - ETA: 4s - loss: 1.9961 - acc: 0.5016
 99/100 [============================>.] - ETA: 2s - loss: 1.9925 - acc: 0.5022
100/100 [==============================] - 249s 2s/step - loss: 1.9915 - acc: 0.5019 - val_loss: 2.3442 - val_acc: 0.4313
Epoch 6/10

  1/100 [..............................] - ETA: 3:51 - loss: 1.6395 - acc: 0.5312
  2/100 [..............................] - ETA: 3:45 - loss: 1.7427 - acc: 0.4844
  3/100 [..............................] - ETA: 3:39 - loss: 1.8135 - acc: 0.5104
  4/100 [>.............................] - ETA: 3:38 - loss: 1.9752 - acc: 0.4922
  5/100 [>.............................] - ETA: 3:37 - loss: 2.0724 - acc: 0.4688
  6/100 [>.............................] - ETA: 3:34 - loss: 1.9813 - acc: 0.4844
  7/100 [=>............................] - ETA: 3:32 - loss: 1.9092 - acc: 0.5045
  8/100 [=>............................] - ETA: 3:30 - loss: 1.9947 - acc: 0.5039
  9/100 [=>............................] - ETA: 3:27 - loss: 2.0052 - acc: 0.5000
 10/100 [==>...........................] - ETA: 3:26 - loss: 2.0265 - acc: 0.4969
 11/100 [==>...........................] - ETA: 3:23 - loss: 1.9980 - acc: 0.5085
 12/100 [==>...........................] - ETA: 3:21 - loss: 1.9972 - acc: 0.5000
 13/100 [==>...........................] - ETA: 3:19 - loss: 1.9433 - acc: 0.5144
 14/100 [===>..........................] - ETA: 3:16 - loss: 1.9703 - acc: 0.5000
 15/100 [===>..........................] - ETA: 3:14 - loss: 1.9691 - acc: 0.4896
 16/100 [===>..........................] - ETA: 3:11 - loss: 1.9511 - acc: 0.4980
 17/100 [====>.........................] - ETA: 3:08 - loss: 1.9212 - acc: 0.5055
 18/100 [====>.........................] - ETA: 3:05 - loss: 1.9162 - acc: 0.5087
 19/100 [====>.........................] - ETA: 3:04 - loss: 1.8927 - acc: 0.5132
 20/100 [=====>........................] - ETA: 3:02 - loss: 1.8791 - acc: 0.5188
 21/100 [=====>........................] - ETA: 3:00 - loss: 1.8843 - acc: 0.5193
 22/100 [=====>........................] - ETA: 2:58 - loss: 1.8703 - acc: 0.5241
 23/100 [=====>........................] - ETA: 2:55 - loss: 1.8672 - acc: 0.5245
 24/100 [======>.......................] - ETA: 2:53 - loss: 1.8748 - acc: 0.5195
 25/100 [======>.......................] - ETA: 2:51 - loss: 1.8635 - acc: 0.5200
 26/100 [======>.......................] - ETA: 2:49 - loss: 1.8561 - acc: 0.5240
 27/100 [=======>......................] - ETA: 2:46 - loss: 1.8670 - acc: 0.5197
 28/100 [=======>......................] - ETA: 2:44 - loss: 1.8817 - acc: 0.5201
 29/100 [=======>......................] - ETA: 2:42 - loss: 1.8679 - acc: 0.5216
 30/100 [========>.....................] - ETA: 2:39 - loss: 1.8880 - acc: 0.5156
 31/100 [========>.....................] - ETA: 2:37 - loss: 1.8942 - acc: 0.5141
 32/100 [========>.....................] - ETA: 2:35 - loss: 1.9009 - acc: 0.5098
 33/100 [========>.....................] - ETA: 2:33 - loss: 1.8889 - acc: 0.5104
 34/100 [=========>....................] - ETA: 2:31 - loss: 1.8797 - acc: 0.5119
 35/100 [=========>....................] - ETA: 2:28 - loss: 1.8760 - acc: 0.5134
 36/100 [=========>....................] - ETA: 2:26 - loss: 1.8837 - acc: 0.5113
 37/100 [==========>...................] - ETA: 2:24 - loss: 1.8843 - acc: 0.5118
 38/100 [==========>...................] - ETA: 2:21 - loss: 1.8780 - acc: 0.5140
