2018-11-11 22:02:30.939738: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2018-11-11 22:02:43.873915: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:3d:00.0
totalMemory: 11.17GiB freeMemory: 11.10GiB
2018-11-11 22:02:43.873955: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2018-11-11 22:02:44.179089: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-11-11 22:02:44.179141: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2018-11-11 22:02:44.179148: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2018-11-11 22:02:44.179442: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10757 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:3d:00.0, compute capability: 3.7)
2018-11-11 22:03:27.938292: W tensorflow/core/common_runtime/bfc_allocator.cc:267] Allocator (GPU_0_bfc) ran out of memory trying to allocate 1.95GiB.  Current allocation summary follows.
2018-11-11 22:03:27.938548: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (256): 	Total Chunks: 75, Chunks in use: 75. 18.8KiB allocated for chunks. 18.8KiB in use in bin. 1.8KiB client-requested in use in bin.
2018-11-11 22:03:27.938588: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (512): 	Total Chunks: 12, Chunks in use: 12. 6.0KiB allocated for chunks. 6.0KiB in use in bin. 5.6KiB client-requested in use in bin.
2018-11-11 22:03:27.938616: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (1024): 	Total Chunks: 10, Chunks in use: 10. 10.2KiB allocated for chunks. 10.2KiB in use in bin. 10.0KiB client-requested in use in bin.
2018-11-11 22:03:27.938642: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (2048): 	Total Chunks: 13, Chunks in use: 13. 26.0KiB allocated for chunks. 26.0KiB in use in bin. 26.0KiB client-requested in use in bin.
2018-11-11 22:03:27.938666: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (4096): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938690: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (8192): 	Total Chunks: 1, Chunks in use: 0. 12.5KiB allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938717: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (16384): 	Total Chunks: 13, Chunks in use: 13. 233.5KiB allocated for chunks. 233.5KiB in use in bin. 233.5KiB client-requested in use in bin.
2018-11-11 22:03:27.938740: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (32768): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938762: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (65536): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938784: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (131072): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938806: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (262144): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.938830: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (524288): 	Total Chunks: 7, Chunks in use: 7. 5.91MiB allocated for chunks. 5.91MiB in use in bin. 5.91MiB client-requested in use in bin.
2018-11-11 22:03:27.938853: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (1048576): 	Total Chunks: 4, Chunks in use: 4. 6.31MiB allocated for chunks. 6.31MiB in use in bin. 6.31MiB client-requested in use in bin.
2018-11-11 22:03:27.938889: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (2097152): 	Total Chunks: 6, Chunks in use: 6. 20.25MiB allocated for chunks. 20.25MiB in use in bin. 20.25MiB client-requested in use in bin.
2018-11-11 22:03:27.938916: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (4194304): 	Total Chunks: 4, Chunks in use: 4. 27.00MiB allocated for chunks. 27.00MiB in use in bin. 27.00MiB client-requested in use in bin.
2018-11-11 22:03:27.938941: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (8388608): 	Total Chunks: 4, Chunks in use: 4. 54.00MiB allocated for chunks. 54.00MiB in use in bin. 54.00MiB client-requested in use in bin.
2018-11-11 22:03:27.938968: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (16777216): 	Total Chunks: 10, Chunks in use: 10. 270.00MiB allocated for chunks. 270.00MiB in use in bin. 270.00MiB client-requested in use in bin.
2018-11-11 22:03:27.938990: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (33554432): 	Total Chunks: 0, Chunks in use: 0. 0B allocated for chunks. 0B in use in bin. 0B client-requested in use in bin.
2018-11-11 22:03:27.939017: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (67108864): 	Total Chunks: 8, Chunks in use: 5. 645.17MiB allocated for chunks. 349.75MiB in use in bin. 349.75MiB client-requested in use in bin.
2018-11-11 22:03:27.939044: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (134217728): 	Total Chunks: 7, Chunks in use: 4. 1.20GiB allocated for chunks. 576.00MiB in use in bin. 576.00MiB client-requested in use in bin.
2018-11-11 22:03:27.939069: I tensorflow/core/common_runtime/bfc_allocator.cc:597] Bin (268435456): 	Total Chunks: 7, Chunks in use: 6. 8.30GiB allocated for chunks. 7.32GiB in use in bin. 7.32GiB client-requested in use in bin.
2018-11-11 22:03:27.939092: I tensorflow/core/common_runtime/bfc_allocator.cc:613] Bin for 1.95GiB was 256.00MiB, Chunk State: 
2018-11-11 22:03:27.939130: I tensorflow/core/common_runtime/bfc_allocator.cc:619]   Size: 1000.02MiB | Requested Size: 500.00MiB | in_use: 0, prev:   Size: 500.00MiB | Requested Size: 500.00MiB | in_use: 1, next:   Size: 512B | Requested Size: 512B | in_use: 1
2018-11-11 22:03:27.939156: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf051c0000 of size 1280
2018-11-11 22:03:27.941146: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf4ed25b00 of size 256
2018-11-11 22:03:27.941163: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf4ed25c00 of size 1024
2018-11-11 22:03:27.941180: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf4ed26000 of size 1024
2018-11-11 22:03:27.941197: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf4ed26400 of size 1024
2018-11-11 22:03:27.941215: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf4ed26800 of size 1024
2018-11-11 22:03:27.941232: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf4ed26c00 of size 1024
2018-11-11 22:03:27.941249: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf4ed27000 of size 1024
2018-11-11 22:03:27.941266: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf4ed27400 of size 14155776
2018-11-11 22:03:27.941288: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf4faa7400 of size 14155776
2018-11-11 22:03:27.941306: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf50827400 of size 2048
2018-11-11 22:03:27.941323: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf50827c00 of size 2048
2018-11-11 22:03:27.941341: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf50828400 of size 2048
2018-11-11 22:03:27.941358: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf50828c00 of size 2048
2018-11-11 22:03:27.941375: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf50829400 of size 2048
2018-11-11 22:03:27.941392: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf50829c00 of size 2048
2018-11-11 22:03:27.941409: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf5082a400 of size 2048
2018-11-11 22:03:27.941426: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf5082ac00 of size 2048
2018-11-11 22:03:27.941443: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf5082b400 of size 2048
2018-11-11 22:03:27.941460: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf5082bc00 of size 2048
2018-11-11 22:03:27.941477: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf5082c400 of size 2048
2018-11-11 22:03:27.941494: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf5082cc00 of size 2048
2018-11-11 22:03:27.941511: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf5082d400 of size 256
2018-11-11 22:03:27.941529: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf5082d500 of size 256
2018-11-11 22:03:27.941546: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf5082d600 of size 256
2018-11-11 22:03:27.941563: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf5082d700 of size 256
2018-11-11 22:03:27.941580: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf5082d800 of size 256
2018-11-11 22:03:27.941597: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf5082d900 of size 256
2018-11-11 22:03:27.941614: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf5082da00 of size 256
2018-11-11 22:03:27.941631: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf5082db00 of size 256
2018-11-11 22:03:27.941648: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf5082dc00 of size 256
2018-11-11 22:03:27.941665: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf5082dd00 of size 256
2018-11-11 22:03:27.941682: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf5082de00 of size 256
2018-11-11 22:03:27.941699: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf5082df00 of size 256
2018-11-11 22:03:27.941716: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf5082e000 of size 256
2018-11-11 22:03:27.941733: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf5082e100 of size 256
2018-11-11 22:03:27.941750: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf5082e200 of size 256
2018-11-11 22:03:27.941768: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf5082e300 of size 98304000
2018-11-11 22:03:27.941786: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf565ee300 of size 512
2018-11-11 22:03:27.941803: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf565ee500 of size 512
2018-11-11 22:03:27.941820: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Free  at 0xf565ee700 of size 12800
2018-11-11 22:03:27.941841: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xf565f1900 of size 2097152000
2018-11-11 22:03:27.941859: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xfd35f1900 of size 884736
2018-11-11 22:03:27.941876: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Free  at 0xfd36c9900 of size 97419520
2018-11-11 22:03:27.941902: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xfd93b1a00 of size 524288000
2018-11-11 22:03:27.941920: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0xff87b1a00 of size 524288000
2018-11-11 22:03:27.941938: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Free  at 0x1017bb1a00 of size 1048596992
2018-11-11 22:03:27.941955: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0x10563b6c00 of size 512
2018-11-11 22:03:27.941973: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0x10563b6e00 of size 3538944
2018-11-11 22:03:27.941990: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0x1056716e00 of size 1024
2018-11-11 22:03:27.942007: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0x1056717200 of size 20736
2018-11-11 22:03:27.942024: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Free  at 0x105671c300 of size 106177536
2018-11-11 22:03:27.942042: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0x105cc5e700 of size 256
2018-11-11 22:03:27.942059: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Free  at 0x105cc5e800 of size 219791872
2018-11-11 22:03:27.942076: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0x1069dfaa00 of size 884736
2018-11-11 22:03:27.942093: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0x1069ed2a00 of size 256
2018-11-11 22:03:27.942110: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0x1069ed2b00 of size 3538944
2018-11-11 22:03:27.942128: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0x106a232b00 of size 1024
2018-11-11 22:03:27.942145: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0x106a232f00 of size 20736
2018-11-11 22:03:27.942162: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Free  at 0x106a238000 of size 106177536
2018-11-11 22:03:27.942179: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0x107077a400 of size 256
2018-11-11 22:03:27.942196: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Free  at 0x107077a500 of size 219791872
2018-11-11 22:03:27.942213: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0x107d916700 of size 884736
2018-11-11 22:03:27.942231: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0x107d9ee700 of size 512
2018-11-11 22:03:27.942248: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0x107d9ee900 of size 256
2018-11-11 22:03:27.942265: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0x107d9eea00 of size 256
2018-11-11 22:03:27.942282: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0x107d9eeb00 of size 524288000
2018-11-11 22:03:27.942299: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0x109cdeeb00 of size 2097152000
2018-11-11 22:03:27.942317: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Chunk at 0x1119deeb00 of size 2097152000
2018-11-11 22:03:27.942334: I tensorflow/core/common_runtime/bfc_allocator.cc:632] Free  at 0x1196deeb00 of size 244592128
2018-11-11 22:03:27.942350: I tensorflow/core/common_runtime/bfc_allocator.cc:638]      Summary of in-use Chunks by size: 
2018-11-11 22:03:27.942373: I tensorflow/core/common_runtime/bfc_allocator.cc:641] 75 Chunks of size 256 totalling 18.8KiB
2018-11-11 22:03:27.942394: I tensorflow/core/common_runtime/bfc_allocator.cc:641] 12 Chunks of size 512 totalling 6.0KiB
2018-11-11 22:03:27.942413: I tensorflow/core/common_runtime/bfc_allocator.cc:641] 9 Chunks of size 1024 totalling 9.0KiB
2018-11-11 22:03:27.942433: I tensorflow/core/common_runtime/bfc_allocator.cc:641] 1 Chunks of size 1280 totalling 1.2KiB
2018-11-11 22:03:27.942453: I tensorflow/core/common_runtime/bfc_allocator.cc:641] 13 Chunks of size 2048 totalling 26.0KiB
2018-11-11 22:03:27.942474: I tensorflow/core/common_runtime/bfc_allocator.cc:641] 7 Chunks of size 16384 totalling 112.0KiB
2018-11-11 22:03:27.942494: I tensorflow/core/common_runtime/bfc_allocator.cc:641] 6 Chunks of size 20736 totalling 121.5KiB
2018-11-11 22:03:27.942519: I tensorflow/core/common_runtime/bfc_allocator.cc:641] 7 Chunks of size 884736 totalling 5.91MiB
2018-11-11 22:03:27.942539: I tensorflow/core/common_runtime/bfc_allocator.cc:641] 4 Chunks of size 1654784 totalling 6.31MiB
2018-11-11 22:03:27.942560: I tensorflow/core/common_runtime/bfc_allocator.cc:641] 6 Chunks of size 3538944 totalling 20.25MiB
2018-11-11 22:03:27.942581: I tensorflow/core/common_runtime/bfc_allocator.cc:641] 4 Chunks of size 7077888 totalling 27.00MiB
2018-11-11 22:03:27.942601: I tensorflow/core/common_runtime/bfc_allocator.cc:641] 4 Chunks of size 14155776 totalling 54.00MiB
2018-11-11 22:03:27.942622: I tensorflow/core/common_runtime/bfc_allocator.cc:641] 10 Chunks of size 28311552 totalling 270.00MiB
2018-11-11 22:03:27.942642: I tensorflow/core/common_runtime/bfc_allocator.cc:641] 4 Chunks of size 67108864 totalling 256.00MiB
2018-11-11 22:03:27.942663: I tensorflow/core/common_runtime/bfc_allocator.cc:641] 1 Chunks of size 98304000 totalling 93.75MiB
2018-11-11 22:03:27.942684: I tensorflow/core/common_runtime/bfc_allocator.cc:641] 4 Chunks of size 150994944 totalling 576.00MiB
2018-11-11 22:03:27.942704: I tensorflow/core/common_runtime/bfc_allocator.cc:641] 3 Chunks of size 524288000 totalling 1.46GiB
2018-11-11 22:03:27.942723: I tensorflow/core/common_runtime/bfc_allocator.cc:641] 3 Chunks of size 2097152000 totalling 5.86GiB
2018-11-11 22:03:27.942743: I tensorflow/core/common_runtime/bfc_allocator.cc:645] Sum Total of in-use chunks: 8.60GiB
2018-11-11 22:03:27.942771: I tensorflow/core/common_runtime/bfc_allocator.cc:647] Stats: 
Limit:                 11279997338
InUse:                  9237436928
MaxInUse:               9901021440
NumAllocs:                     451
MaxAllocSize:           3020095488

2018-11-11 22:03:27.942820: W tensorflow/core/common_runtime/bfc_allocator.cc:271] *****************************************_________**_*********************************************__
2018-11-11 22:03:27.942910: W tensorflow/core/framework/op_kernel.cc:1273] OP_REQUIRES failed at cudnn_pooling_gpu.cc:160 : Resource exhausted: OOM when allocating tensor with shape[32,64,40,80,80] and type float on /job:localhost/replica:0/task:0/device:GPU:0 by allocator GPU_0_bfc
Using TensorFlow backend.
/home/ICTDOMAIN/d14122793/code/ucf101_full_classes/models.py:198: UserWarning: Update your `Conv3D` call to the Keras 2 API: `Conv3D(64, (3, 3, 3), strides=(1, 1, 1), input_shape=(40, 80, 8..., activation="relu", name="conv1", padding="same")`
  input_shape=self.input_shape))
/home/ICTDOMAIN/d14122793/code/ucf101_full_classes/models.py:200: UserWarning: Update your `MaxPooling3D` call to the Keras 2 API: `MaxPooling3D(strides=(1, 2, 2), name="pool1", pool_size=(1, 2, 2), padding="valid")`
  border_mode='valid', name='pool1'))
/home/ICTDOMAIN/d14122793/code/ucf101_full_classes/models.py:204: UserWarning: Update your `Conv3D` call to the Keras 2 API: `Conv3D(128, (3, 3, 3), activation="relu", name="conv2", strides=(1, 1, 1), padding="same")`
  subsample=(1, 1, 1)))
/home/ICTDOMAIN/d14122793/code/ucf101_full_classes/models.py:206: UserWarning: Update your `MaxPooling3D` call to the Keras 2 API: `MaxPooling3D(strides=(2, 2, 2), name="pool2", pool_size=(2, 2, 2), padding="valid")`
  border_mode='valid', name='pool2'))
/home/ICTDOMAIN/d14122793/code/ucf101_full_classes/models.py:210: UserWarning: Update your `Conv3D` call to the Keras 2 API: `Conv3D(256, (3, 3, 3), activation="relu", name="conv3a", strides=(1, 1, 1), padding="same")`
  subsample=(1, 1, 1)))
/home/ICTDOMAIN/d14122793/code/ucf101_full_classes/models.py:213: UserWarning: Update your `Conv3D` call to the Keras 2 API: `Conv3D(256, (3, 3, 3), activation="relu", name="conv3b", strides=(1, 1, 1), padding="same")`
  subsample=(1, 1, 1)))
/home/ICTDOMAIN/d14122793/code/ucf101_full_classes/models.py:215: UserWarning: Update your `MaxPooling3D` call to the Keras 2 API: `MaxPooling3D(strides=(2, 2, 2), name="pool3", pool_size=(2, 2, 2), padding="valid")`
  border_mode='valid', name='pool3'))
/home/ICTDOMAIN/d14122793/code/ucf101_full_classes/models.py:219: UserWarning: Update your `Conv3D` call to the Keras 2 API: `Conv3D(512, (3, 3, 3), activation="relu", name="conv4a", strides=(1, 1, 1), padding="same")`
  subsample=(1, 1, 1)))
/home/ICTDOMAIN/d14122793/code/ucf101_full_classes/models.py:222: UserWarning: Update your `Conv3D` call to the Keras 2 API: `Conv3D(512, (3, 3, 3), activation="relu", name="conv4b", strides=(1, 1, 1), padding="same")`
  subsample=(1, 1, 1)))
/home/ICTDOMAIN/d14122793/code/ucf101_full_classes/models.py:224: UserWarning: Update your `MaxPooling3D` call to the Keras 2 API: `MaxPooling3D(strides=(2, 2, 2), name="pool4", pool_size=(2, 2, 2), padding="valid")`
  border_mode='valid', name='pool4'))
/home/ICTDOMAIN/d14122793/code/ucf101_full_classes/models.py:229: UserWarning: Update your `Conv3D` call to the Keras 2 API: `Conv3D(512, (3, 3, 3), activation="relu", name="conv5a", strides=(1, 1, 1), padding="same")`
  subsample=(1, 1, 1)))
/home/ICTDOMAIN/d14122793/code/ucf101_full_classes/models.py:232: UserWarning: Update your `Conv3D` call to the Keras 2 API: `Conv3D(512, (3, 3, 3), activation="relu", name="conv5b", strides=(1, 1, 1), padding="same")`
  subsample=(1, 1, 1)))
/home/ICTDOMAIN/d14122793/code/ucf101_full_classes/models.py:235: UserWarning: Update your `MaxPooling3D` call to the Keras 2 API: `MaxPooling3D(strides=(2, 2, 2), name="pool5", pool_size=(2, 2, 2), padding="valid")`
  border_mode='valid', name='pool5'))
Loading C3D
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv1 (Conv3D)               (None, 40, 80, 80, 64)    5248      
_________________________________________________________________
pool1 (MaxPooling3D)         (None, 40, 40, 40, 64)    0         
_________________________________________________________________
conv2 (Conv3D)               (None, 40, 40, 40, 128)   221312    
_________________________________________________________________
pool2 (MaxPooling3D)         (None, 20, 20, 20, 128)   0         
_________________________________________________________________
conv3a (Conv3D)              (None, 20, 20, 20, 256)   884992    
_________________________________________________________________
conv3b (Conv3D)              (None, 20, 20, 20, 256)   1769728   
_________________________________________________________________
pool3 (MaxPooling3D)         (None, 10, 10, 10, 256)   0         
_________________________________________________________________
conv4a (Conv3D)              (None, 10, 10, 10, 512)   3539456   
_________________________________________________________________
conv4b (Conv3D)              (None, 10, 10, 10, 512)   7078400   
_________________________________________________________________
pool4 (MaxPooling3D)         (None, 5, 5, 5, 512)      0         
_________________________________________________________________
conv5a (Conv3D)              (None, 5, 5, 5, 512)      7078400   
_________________________________________________________________
conv5b (Conv3D)              (None, 5, 5, 5, 512)      7078400   
_________________________________________________________________
zero_padding3d_1 (ZeroPaddin (None, 5, 7, 7, 512)      0         
_________________________________________________________________
pool5 (MaxPooling3D)         (None, 2, 3, 3, 512)      0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 9216)              0         
_________________________________________________________________
fc6 (Dense)                  (None, 4096)              37752832  
_________________________________________________________________
dropout_1 (Dropout)          (None, 4096)              0         
_________________________________________________________________
fc7 (Dense)                  (None, 4096)              16781312  
_________________________________________________________________
dropout_2 (Dropout)          (None, 4096)              0         
_________________________________________________________________
dense_1 (Dense)              (None, 101)               413797    
=================================================================
Total params: 82,603,877
Trainable params: 82,603,877
Non-trainable params: 0
_________________________________________________________________
None
Epoch 1/1000
Creating train generator with 8596 samples.
Creating test generator with 3418 samples.
Traceback (most recent call last):
  File "train.py", line 119, in <module>
    main()
  File "train.py", line 116, in main
    load_to_memory=load_to_memory, batch_size=batch_size, nb_epoch=nb_epoch)
  File "train.py", line 83, in train
    workers=4)
  File "/home/ICTDOMAIN/d14122793/virtual_env/dl/ucf101/lib/python3.5/site-packages/keras/legacy/interfaces.py", line 91, in wrapper
    return func(*args, **kwargs)
  File "/home/ICTDOMAIN/d14122793/virtual_env/dl/ucf101/lib/python3.5/site-packages/keras/engine/training.py", line 1418, in fit_generator
    initial_epoch=initial_epoch)
  File "/home/ICTDOMAIN/d14122793/virtual_env/dl/ucf101/lib/python3.5/site-packages/keras/engine/training_generator.py", line 217, in fit_generator
    class_weight=class_weight)
  File "/home/ICTDOMAIN/d14122793/virtual_env/dl/ucf101/lib/python3.5/site-packages/keras/engine/training.py", line 1217, in train_on_batch
    outputs = self.train_function(ins)
  File "/home/ICTDOMAIN/d14122793/virtual_env/dl/ucf101/lib/python3.5/site-packages/keras/backend/tensorflow_backend.py", line 2715, in __call__
    return self._call(inputs)
  File "/home/ICTDOMAIN/d14122793/virtual_env/dl/ucf101/lib/python3.5/site-packages/keras/backend/tensorflow_backend.py", line 2675, in _call
    fetched = self._callable_fn(*array_vals)
  File "/home/ICTDOMAIN/d14122793/virtual_env/dl/ucf101/lib/python3.5/site-packages/tensorflow/python/client/session.py", line 1439, in __call__
    run_metadata_ptr)
  File "/home/ICTDOMAIN/d14122793/virtual_env/dl/ucf101/lib/python3.5/site-packages/tensorflow/python/framework/errors_impl.py", line 528, in __exit__
    c_api.TF_GetCode(self.status.status))
tensorflow.python.framework.errors_impl.ResourceExhaustedError: OOM when allocating tensor with shape[32,64,40,80,80] and type float on /job:localhost/replica:0/task:0/device:GPU:0 by allocator GPU_0_bfc
	 [[{{node training/Adam/gradients/pool1/MaxPool3D_grad/MaxPool3DGrad}} = MaxPool3DGrad[T=DT_FLOAT, TInput=DT_FLOAT, data_format="NDHWC", ksize=[1, 1, 2, 2, 1], padding="VALID", strides=[1, 1, 2, 2, 1], _device="/job:localhost/replica:0/task:0/device:GPU:0"](conv1/Relu, pool1/MaxPool3D, training/Adam/gradients/conv2/convolution_grad/Conv3DBackpropInputV2)]]
Hint: If you want to see a list of allocated tensors when OOM happens, add report_tensor_allocations_upon_oom to RunOptions for current allocation info.

2018-11-11 22:03:38.181515: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2018-11-11 22:03:51.092057: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:3d:00.0
totalMemory: 11.17GiB freeMemory: 11.10GiB
2018-11-11 22:03:51.092104: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1511] Adding visible gpu devices: 0
2018-11-11 22:03:51.391782: I tensorflow/core/common_runtime/gpu/gpu_device.cc:982] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-11-11 22:03:51.391832: I tensorflow/core/common_runtime/gpu/gpu_device.cc:988]      0 
2018-11-11 22:03:51.391839: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1001] 0:   N 
2018-11-11 22:03:51.392122: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1115] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 10757 MB memory) -> physical GPU (device: 0, name: Tesla K80, pci bus id: 0000:3d:00.0, compute capability: 3.7)
Loading Conv3D
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
