2018-11-09 11:51:13.652090: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-09 11:51:15.638975: E tensorflow/stream_executor/cuda/cuda_driver.cc:300] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2018-11-09 11:51:15.639043: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:163] retrieving CUDA diagnostic information for host: ADAPT-03
 18/100 [====>.........................] - ETA: 3:41 - loss: 2.2962 - acc: 0.4201
 19/100 [====>.........................] - ETA: 3:38 - loss: 2.3256 - acc: 0.4145
 20/100 [=====>........................] - ETA: 3:36 - loss: 2.3103 - acc: 0.4156
 21/100 [=====>........................] - ETA: 3:33 - loss: 2.3126 - acc: 0.4137
 22/100 [=====>........................] - ETA: 3:31 - loss: 2.3016 - acc: 0.4176
 23/100 [=====>........................] - ETA: 3:28 - loss: 2.3005 - acc: 0.4198
 24/100 [======>.......................] - ETA: 3:25 - loss: 2.3054 - acc: 0.4206
 25/100 [======>.......................] - ETA: 3:22 - loss: 2.2994 - acc: 0.4238
 26/100 [======>.......................] - ETA: 3:20 - loss: 2.3253 - acc: 0.4183
 27/100 [=======>......................] - ETA: 3:17 - loss: 2.3469 - acc: 0.4190
 28/100 [=======>......................] - ETA: 3:14 - loss: 2.3676 - acc: 0.4174
 29/100 [=======>......................] - ETA: 3:11 - loss: 2.3724 - acc: 0.4149
 30/100 [========>.....................] - ETA: 3:08 - loss: 2.3493 - acc: 0.4198
 31/100 [========>.....................] - ETA: 3:06 - loss: 2.3239 - acc: 0.4274
 32/100 [========>.....................] - ETA: 3:03 - loss: 2.3365 - acc: 0.4238
 33/100 [========>.....................] - ETA: 3:00 - loss: 2.3417 - acc: 0.4205
 34/100 [=========>....................] - ETA: 2:57 - loss: 2.3484 - acc: 0.4191
 35/100 [=========>....................] - ETA: 2:54 - loss: 2.3317 - acc: 0.4223
 36/100 [=========>....................] - ETA: 2:52 - loss: 2.3186 - acc: 0.4236
 37/100 [==========>...................] - ETA: 2:49 - loss: 2.3101 - acc: 0.4240
 38/100 [==========>...................] - ETA: 2:46 - loss: 2.3124 - acc: 0.4235
 39/100 [==========>...................] - ETA: 2:44 - loss: 2.3088 - acc: 0.4239
 40/100 [===========>..................] - ETA: 2:41 - loss: 2.3018 - acc: 0.4242
 41/100 [===========>..................] - ETA: 2:38 - loss: 2.3072 - acc: 0.4245
 42/100 [===========>..................] - ETA: 2:35 - loss: 2.3064 - acc: 0.4263
 43/100 [===========>..................] - ETA: 2:33 - loss: 2.3070 - acc: 0.4251
 44/100 [============>.................] - ETA: 2:30 - loss: 2.3067 - acc: 0.4261
 45/100 [============>.................] - ETA: 2:27 - loss: 2.2993 - acc: 0.4257
 46/100 [============>.................] - ETA: 2:25 - loss: 2.3103 - acc: 0.4226
 47/100 [=============>................] - ETA: 2:22 - loss: 2.3096 - acc: 0.4242
 48/100 [=============>................] - ETA: 2:19 - loss: 2.3017 - acc: 0.4271
 49/100 [=============>................] - ETA: 2:17 - loss: 2.2953 - acc: 0.4286
 50/100 [==============>...............] - ETA: 2:14 - loss: 2.3031 - acc: 0.4263
 51/100 [==============>...............] - ETA: 2:11 - loss: 2.3002 - acc: 0.4259
 52/100 [==============>...............] - ETA: 2:09 - loss: 2.2910 - acc: 0.4285
 53/100 [==============>...............] - ETA: 2:06 - loss: 2.2819 - acc: 0.4316
 54/100 [===============>..............] - ETA: 2:03 - loss: 2.2871 - acc: 0.4311
 55/100 [===============>..............] - ETA: 2:01 - loss: 2.2911 - acc: 0.4290
 56/100 [===============>..............] - ETA: 1:58 - loss: 2.2927 - acc: 0.4286
 57/100 [================>.............] - ETA: 1:55 - loss: 2.2953 - acc: 0.4276
 58/100 [================>.............] - ETA: 1:53 - loss: 2.2857 - acc: 0.4305
 59/100 [================>.............] - ETA: 1:50 - loss: 2.2814 - acc: 0.4311
 60/100 [=================>............] - ETA: 1:47 - loss: 2.2783 - acc: 0.4323
 61/100 [=================>............] - ETA: 1:45 - loss: 2.2728 - acc: 0.4339
 62/100 [=================>............] - ETA: 1:42 - loss: 2.2839 - acc: 0.4309
 63/100 [=================>............] - ETA: 1:39 - loss: 2.2761 - acc: 0.4340
 64/100 [==================>...........] - ETA: 1:37 - loss: 2.2683 - acc: 0.4360
 65/100 [==================>...........] - ETA: 1:34 - loss: 2.2776 - acc: 0.4332
 66/100 [==================>...........] - ETA: 1:31 - loss: 2.2861 - acc: 0.4323
 67/100 [===================>..........] - ETA: 1:28 - loss: 2.2905 - acc: 0.4324
 68/100 [===================>..........] - ETA: 1:26 - loss: 2.2902 - acc: 0.4311
 69/100 [===================>..........] - ETA: 1:23 - loss: 2.2804 - acc: 0.4339
 70/100 [====================>.........] - ETA: 1:20 - loss: 2.2812 - acc: 0.4339
 71/100 [====================>.........] - ETA: 1:18 - loss: 2.2829 - acc: 0.4318
 72/100 [====================>.........] - ETA: 1:15 - loss: 2.2772 - acc: 0.4323
 73/100 [====================>.........] - ETA: 1:12 - loss: 2.2708 - acc: 0.4332
 74/100 [=====================>........] - ETA: 1:10 - loss: 2.2658 - acc: 0.4350
 75/100 [=====================>........] - ETA: 1:07 - loss: 2.2614 - acc: 0.4367
 76/100 [=====================>........] - ETA: 1:04 - loss: 2.2581 - acc: 0.4379
 77/100 [======================>.......] - ETA: 1:01 - loss: 2.2523 - acc: 0.4391
 78/100 [======================>.......] - ETA: 59s - loss: 2.2458 - acc: 0.4403 
 79/100 [======================>.......] - ETA: 56s - loss: 2.2381 - acc: 0.4422
 80/100 [=======================>......] - ETA: 53s - loss: 2.2371 - acc: 0.4422
 81/100 [=======================>......] - ETA: 51s - loss: 2.2359 - acc: 0.4421
 82/100 [=======================>......] - ETA: 48s - loss: 2.2285 - acc: 0.4447
 83/100 [=======================>......] - ETA: 45s - loss: 2.2233 - acc: 0.4465
 84/100 [========================>.....] - ETA: 43s - loss: 2.2212 - acc: 0.4461
 85/100 [========================>.....] - ETA: 40s - loss: 2.2210 - acc: 0.4478
 86/100 [========================>.....] - ETA: 37s - loss: 2.2190 - acc: 0.4473
 87/100 [=========================>....] - ETA: 34s - loss: 2.2193 - acc: 0.4479
 88/100 [=========================>....] - ETA: 32s - loss: 2.2205 - acc: 0.4478
 89/100 [=========================>....] - ETA: 29s - loss: 2.2220 - acc: 0.4470
 90/100 [==========================>...] - ETA: 26s - loss: 2.2184 - acc: 0.4486
 91/100 [==========================>...] - ETA: 24s - loss: 2.2162 - acc: 0.4495
 92/100 [==========================>...] - ETA: 21s - loss: 2.2159 - acc: 0.4497
 93/100 [==========================>...] - ETA: 18s - loss: 2.2213 - acc: 0.4479
 94/100 [===========================>..] - ETA: 16s - loss: 2.2178 - acc: 0.4485
 95/100 [===========================>..] - ETA: 13s - loss: 2.2152 - acc: 0.4487
 96/100 [===========================>..] - ETA: 10s - loss: 2.2113 - acc: 0.4492
 97/100 [============================>.] - ETA: 8s - loss: 2.2133 - acc: 0.4485 
 98/100 [============================>.] - ETA: 5s - loss: 2.2069 - acc: 0.4493
 99/100 [============================>.] - ETA: 2s - loss: 2.2099 - acc: 0.4492
100/100 [==============================] - 296s 3s/step - loss: 2.2068 - acc: 0.4494 - val_loss: 2.4457 - val_acc: 0.4469
Epoch 5/10

  1/100 [..............................] - ETA: 4:25 - loss: 1.4271 - acc: 0.5938
  2/100 [..............................] - ETA: 4:24 - loss: 1.6953 - acc: 0.5469
  3/100 [..............................] - ETA: 4:22 - loss: 1.6687 - acc: 0.5417
  4/100 [>.............................] - ETA: 4:19 - loss: 1.7768 - acc: 0.5156
  5/100 [>.............................] - ETA: 4:16 - loss: 1.7686 - acc: 0.5125
  6/100 [>.............................] - ETA: 4:13 - loss: 1.9402 - acc: 0.4740
  7/100 [=>............................] - ETA: 4:10 - loss: 1.8811 - acc: 0.5045
  8/100 [=>............................] - ETA: 4:07 - loss: 1.9098 - acc: 0.4805
  9/100 [=>............................] - ETA: 4:05 - loss: 1.9309 - acc: 0.4688
 10/100 [==>...........................] - ETA: 4:02 - loss: 1.9307 - acc: 0.4719
 11/100 [==>...........................] - ETA: 3:59 - loss: 1.9888 - acc: 0.4602
 12/100 [==>...........................] - ETA: 3:55 - loss: 1.9712 - acc: 0.4661
 13/100 [==>...........................] - ETA: 3:53 - loss: 2.0029 - acc: 0.4591
 14/100 [===>..........................] - ETA: 3:50 - loss: 1.9973 - acc: 0.4665
 15/100 [===>..........................] - ETA: 3:47 - loss: 2.0312 - acc: 0.4604
 16/100 [===>..........................] - ETA: 3:44 - loss: 2.0075 - acc: 0.4727
 17/100 [====>.........................] - ETA: 3:42 - loss: 1.9938 - acc: 0.4779
 18/100 [====>.........................] - ETA: 3:39 - loss: 2.0038 - acc: 0.4826
 19/100 [====>.........................] - ETA: 3:37 - loss: 2.0329 - acc: 0.4753
 20/100 [=====>........................] - ETA: 3:34 - loss: 2.0139 - acc: 0.4797
 21/100 [=====>........................] - ETA: 3:31 - loss: 2.0388 - acc: 0.4702
 22/100 [=====>........................] - ETA: 3:28 - loss: 2.0345 - acc: 0.4716
 23/100 [=====>........................] - ETA: 3:26 - loss: 2.0192 - acc: 0.4742
 24/100 [======>.......................] - ETA: 3:23 - loss: 2.0114 - acc: 0.4740
 25/100 [======>.......................] - ETA: 3:20 - loss: 1.9975 - acc: 0.4800
 26/100 [======>.......................] - ETA: 3:18 - loss: 1.9828 - acc: 0.4880
 27/100 [=======>......................] - ETA: 3:15 - loss: 1.9855 - acc: 0.4873
 28/100 [=======>......................] - ETA: 3:12 - loss: 1.9833 - acc: 0.4888
 29/100 [=======>......................] - ETA: 3:09 - loss: 1.9680 - acc: 0.4903
 30/100 [========>.....................] - ETA: 3:06 - loss: 1.9760 - acc: 0.4885
 31/100 [========>.....................] - ETA: 3:04 - loss: 1.9962 - acc: 0.4879
 32/100 [========>.....................] - ETA: 3:01 - loss: 1.9957 - acc: 0.4863
 33/100 [========>.....................] - ETA: 2:58 - loss: 1.9946 - acc: 0.4886
 34/100 [=========>....................] - ETA: 2:56 - loss: 2.0036 - acc: 0.4881
 35/100 [=========>....................] - ETA: 2:53 - loss: 2.0116 - acc: 0.4875
 36/100 [=========>....................] - ETA: 2:50 - loss: 2.0142 - acc: 0.4852
 37/100 [==========>...................] - ETA: 2:48 - loss: 2.0109 - acc: 0.4873
 38/100 [==========>...................] - ETA: 2:45 - loss: 2.0169 - acc: 0.4885
 39/100 [==========>...................] - ETA: 2:42 - loss: 2.0154 - acc: 0.4904
 40/100 [===========>..................] - ETA: 2:39 - loss: 2.0250 - acc: 0.4867
 41/100 [===========>..................] - ETA: 2:37 - loss: 2.0083 - acc: 0.4901
 42/100 [===========>..................] - ETA: 2:34 - loss: 2.0158 - acc: 0.4911
 43/100 [===========>..................] - ETA: 2:31 - loss: 2.0129 - acc: 0.4913
 44/100 [============>.................] - ETA: 2:29 - loss: 2.0238 - acc: 0.4879
 45/100 [============>.................] - ETA: 2:26 - loss: 2.0218 - acc: 0.4896
 46/100 [============>.................] - ETA: 2:24 - loss: 2.0263 - acc: 0.4905
 47/100 [=============>................] - ETA: 2:21 - loss: 2.0424 - acc: 0.4874
 48/100 [=============>................] - ETA: 2:18 - loss: 2.0386 - acc: 0.4889
 49/100 [=============>................] - ETA: 2:16 - loss: 2.0395 - acc: 0.4898
 50/100 [==============>...............] - ETA: 2:13 - loss: 2.0309 - acc: 0.4919
 51/100 [==============>...............] - ETA: 2:10 - loss: 2.0234 - acc: 0.4933
 52/100 [==============>...............] - ETA: 2:08 - loss: 2.0149 - acc: 0.4940
 53/100 [==============>...............] - ETA: 2:05 - loss: 2.0202 - acc: 0.4935
 54/100 [===============>..............] - ETA: 2:02 - loss: 2.0292 - acc: 0.4896
 55/100 [===============>..............] - ETA: 2:00 - loss: 2.0247 - acc: 0.4909
 56/100 [===============>..............] - ETA: 1:57 - loss: 2.0127 - acc: 0.4944
 57/100 [================>.............] - ETA: 1:55 - loss: 2.0022 - acc: 0.4967
 58/100 [================>.............] - ETA: 1:52 - loss: 2.0025 - acc: 0.4946
 59/100 [================>.............] - ETA: 1:49 - loss: 2.0066 - acc: 0.4936
 60/100 [=================>............] - ETA: 1:47 - loss: 2.0081 - acc: 0.4938
 61/100 [=================>............] - ETA: 1:44 - loss: 2.0134 - acc: 0.4923
 62/100 [=================>............] - ETA: 1:41 - loss: 2.0161 - acc: 0.4909
 63/100 [=================>............] - ETA: 1:39 - loss: 2.0094 - acc: 0.4936
 64/100 [==================>...........] - ETA: 1:36 - loss: 2.0196 - acc: 0.4912
 65/100 [==================>...........] - ETA: 1:33 - loss: 2.0232 - acc: 0.4899
 66/100 [==================>...........] - ETA: 1:31 - loss: 2.0193 - acc: 0.4905
 67/100 [===================>..........] - ETA: 1:28 - loss: 2.0151 - acc: 0.4916
 68/100 [===================>..........] - ETA: 1:25 - loss: 2.0123 - acc: 0.4917
 69/100 [===================>..........] - ETA: 1:23 - loss: 2.0079 - acc: 0.4932
 70/100 [====================>.........] - ETA: 1:20 - loss: 2.0025 - acc: 0.4951
 71/100 [====================>.........] - ETA: 1:17 - loss: 2.0048 - acc: 0.4952
 72/100 [====================>.........] - ETA: 1:15 - loss: 2.0107 - acc: 0.4935
 73/100 [====================>.........] - ETA: 1:12 - loss: 2.0118 - acc: 0.4932
 74/100 [=====================>........] - ETA: 1:09 - loss: 2.0100 - acc: 0.4924
 75/100 [=====================>........] - ETA: 1:07 - loss: 2.0042 - acc: 0.4950
 76/100 [=====================>........] - ETA: 1:04 - loss: 2.0045 - acc: 0.4947
 77/100 [======================>.......] - ETA: 1:01 - loss: 2.0045 - acc: 0.4951
 78/100 [======================>.......] - ETA: 59s - loss: 2.0032 - acc: 0.4952 
 79/100 [======================>.......] - ETA: 56s - loss: 2.0007 - acc: 0.4953
 80/100 [=======================>......] - ETA: 53s - loss: 1.9965 - acc: 0.4961
 81/100 [=======================>......] - ETA: 51s - loss: 2.0021 - acc: 0.4942
 82/100 [=======================>......] - ETA: 48s - loss: 1.9999 - acc: 0.4947
 83/100 [=======================>......] - ETA: 45s - loss: 1.9959 - acc: 0.4966
 84/100 [========================>.....] - ETA: 42s - loss: 1.9943 - acc: 0.4959
 85/100 [========================>.....] - ETA: 40s - loss: 1.9987 - acc: 0.4952
 86/100 [========================>.....] - ETA: 37s - loss: 1.9970 - acc: 0.4945
 87/100 [=========================>....] - ETA: 34s - loss: 1.9983 - acc: 0.4950
 88/100 [=========================>....] - ETA: 32s - loss: 1.9994 - acc: 0.4947
 89/100 [=========================>....] - ETA: 29s - loss: 1.9960 - acc: 0.4958
 90/100 [==========================>...] - ETA: 26s - loss: 1.9924 - acc: 0.4969
 91/100 [==========================>...] - ETA: 24s - loss: 2.0008 - acc: 0.4952
 92/100 [==========================>...] - ETA: 21s - loss: 2.0005 - acc: 0.4942
 93/100 [==========================>...] - ETA: 18s - loss: 2.0005 - acc: 0.4940
 94/100 [===========================>..] - ETA: 16s - loss: 2.0029 - acc: 0.4930
 95/100 [===========================>..] - ETA: 13s - loss: 1.9970 - acc: 0.4941
 96/100 [===========================>..] - ETA: 10s - loss: 1.9962 - acc: 0.4932
 97/100 [============================>.] - ETA: 8s - loss: 1.9958 - acc: 0.4936 
 98/100 [============================>.] - ETA: 5s - loss: 1.9930 - acc: 0.4946
 99/100 [============================>.] - ETA: 2s - loss: 1.9936 - acc: 0.4940
100/100 [==============================] - 296s 3s/step - loss: 1.9918 - acc: 0.4944 - val_loss: 2.1616 - val_acc: 0.4562
Epoch 6/10

  1/100 [..............................] - ETA: 4:32 - loss: 1.8194 - acc: 0.5625
  2/100 [..............................] - ETA: 4:28 - loss: 1.7439 - acc: 0.6094
  3/100 [..............................] - ETA: 4:28 - loss: 1.7944 - acc: 0.5625
  4/100 [>.............................] - ETA: 4:23 - loss: 1.7329 - acc: 0.5859
  5/100 [>.............................] - ETA: 4:19 - loss: 1.6937 - acc: 0.5938
  6/100 [>.............................] - ETA: 4:17 - loss: 1.7507 - acc: 0.5573
  7/100 [=>............................] - ETA: 4:14 - loss: 1.7712 - acc: 0.5536
  8/100 [=>............................] - ETA: 4:11 - loss: 1.7878 - acc: 0.5508
  9/100 [=>............................] - ETA: 4:07 - loss: 1.8469 - acc: 0.5278
 10/100 [==>...........................] - ETA: 4:04 - loss: 1.8775 - acc: 0.5312
 11/100 [==>...........................] - ETA: 4:01 - loss: 1.8872 - acc: 0.5284
 12/100 [==>...........................] - ETA: 3:59 - loss: 1.9394 - acc: 0.5156
 13/100 [==>...........................] - ETA: 3:56 - loss: 1.9168 - acc: 0.5144
 14/100 [===>..........................] - ETA: 3:53 - loss: 1.9570 - acc: 0.5045
 15/100 [===>..........................] - ETA: 3:50 - loss: 1.9417 - acc: 0.5062
 16/100 [===>..........................] - ETA: 3:47 - loss: 1.8951 - acc: 0.5176
 17/100 [====>.........................] - ETA: 3:45 - loss: 1.8817 - acc: 0.5147
 18/100 [====>.........................] - ETA: 3:42 - loss: 1.8574 - acc: 0.5226
 19/100 [====>.........................] - ETA: 3:40 - loss: 1.8601 - acc: 0.5247
 20/100 [=====>........................] - ETA: 3:37 - loss: 1.8513 - acc: 0.5219
 21/100 [=====>........................] - ETA: 3:35 - loss: 1.8686 - acc: 0.5164
 22/100 [=====>........................] - ETA: 3:32 - loss: 1.8594 - acc: 0.5185
 23/100 [=====>........................] - ETA: 3:29 - loss: 1.8838 - acc: 0.5122
 24/100 [======>.......................] - ETA: 3:26 - loss: 1.8941 - acc: 0.5091
 25/100 [======>.......................] - ETA: 3:23 - loss: 1.9031 - acc: 0.5112
 26/100 [======>.......................] - ETA: 3:20 - loss: 1.8986 - acc: 0.5144
 27/100 [=======>......................] - ETA: 3:18 - loss: 1.8737 - acc: 0.5255
 28/100 [=======>......................] - ETA: 3:15 - loss: 1.8731 - acc: 0.5290
 29/100 [=======>......................] - ETA: 3:12 - loss: 1.8801 - acc: 0.5291
 30/100 [========>.....................] - ETA: 3:09 - loss: 1.9070 - acc: 0.5250
 31/100 [========>.....................] - ETA: 3:07 - loss: 1.9059 - acc: 0.5262
 32/100 [========>.....................] - ETA: 3:04 - loss: 1.9013 - acc: 0.5254
 33/100 [========>.....................] - ETA: 3:01 - loss: 1.8829 - acc: 0.5284
 34/100 [=========>....................] - ETA: 2:58 - loss: 1.8761 - acc: 0.5285
 35/100 [=========>....................] - ETA: 2:56 - loss: 1.8757 - acc: 0.5295
 36/100 [=========>....................] - ETA: 2:53 - loss: 1.8726 - acc: 0.5321
 37/100 [==========>...................] - ETA: 2:50 - loss: 1.8732 - acc: 0.5321
 38/100 [==========>...................] - ETA: 2:48 - loss: 1.8764 - acc: 0.5321
