2018-11-11 23:00:29.063262: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-11-11 23:00:29.793230: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1432] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
 24/100 [======>.......................] - ETA: 1:11 - loss: 2.3360 - acc: 0.4388
 25/100 [======>.......................] - ETA: 1:10 - loss: 2.3362 - acc: 0.4375
 26/100 [======>.......................] - ETA: 1:09 - loss: 2.3393 - acc: 0.4327
 27/100 [=======>......................] - ETA: 1:08 - loss: 2.3583 - acc: 0.4282
 28/100 [=======>......................] - ETA: 1:07 - loss: 2.3392 - acc: 0.4386
 29/100 [=======>......................] - ETA: 1:05 - loss: 2.3324 - acc: 0.4407
 30/100 [========>.....................] - ETA: 1:04 - loss: 2.3368 - acc: 0.4406
 31/100 [========>.....................] - ETA: 1:03 - loss: 2.3337 - acc: 0.4405
 32/100 [========>.....................] - ETA: 1:02 - loss: 2.3242 - acc: 0.4414
 33/100 [========>.....................] - ETA: 1:01 - loss: 2.3134 - acc: 0.4451
 34/100 [=========>....................] - ETA: 1:00 - loss: 2.3178 - acc: 0.4458
 35/100 [=========>....................] - ETA: 59s - loss: 2.3326 - acc: 0.4411 
 36/100 [=========>....................] - ETA: 58s - loss: 2.3339 - acc: 0.4401
 37/100 [==========>...................] - ETA: 57s - loss: 2.3472 - acc: 0.4367
 38/100 [==========>...................] - ETA: 56s - loss: 2.3401 - acc: 0.4375
 39/100 [==========>...................] - ETA: 56s - loss: 2.3260 - acc: 0.4391
 40/100 [===========>..................] - ETA: 55s - loss: 2.3168 - acc: 0.4406
 41/100 [===========>..................] - ETA: 54s - loss: 2.3155 - acc: 0.4390
 42/100 [===========>..................] - ETA: 52s - loss: 2.3067 - acc: 0.4397
 43/100 [===========>..................] - ETA: 52s - loss: 2.3039 - acc: 0.4404
 44/100 [============>.................] - ETA: 51s - loss: 2.3003 - acc: 0.4411
 45/100 [============>.................] - ETA: 50s - loss: 2.3105 - acc: 0.4389
 46/100 [============>.................] - ETA: 49s - loss: 2.3195 - acc: 0.4375
 47/100 [=============>................] - ETA: 48s - loss: 2.3137 - acc: 0.4375
 48/100 [=============>................] - ETA: 47s - loss: 2.3122 - acc: 0.4375
 49/100 [=============>................] - ETA: 46s - loss: 2.3044 - acc: 0.4362
 50/100 [==============>...............] - ETA: 45s - loss: 2.3102 - acc: 0.4344
 51/100 [==============>...............] - ETA: 44s - loss: 2.3135 - acc: 0.4326
 52/100 [==============>...............] - ETA: 43s - loss: 2.3074 - acc: 0.4339
 53/100 [==============>...............] - ETA: 42s - loss: 2.3190 - acc: 0.4322
 54/100 [===============>..............] - ETA: 42s - loss: 2.3208 - acc: 0.4306
 55/100 [===============>..............] - ETA: 41s - loss: 2.3220 - acc: 0.4290
 56/100 [===============>..............] - ETA: 40s - loss: 2.3215 - acc: 0.4286
 57/100 [================>.............] - ETA: 39s - loss: 2.3215 - acc: 0.4287
 58/100 [================>.............] - ETA: 38s - loss: 2.3202 - acc: 0.4289
 59/100 [================>.............] - ETA: 37s - loss: 2.3147 - acc: 0.4296
 60/100 [=================>............] - ETA: 36s - loss: 2.3195 - acc: 0.4271
 61/100 [=================>............] - ETA: 35s - loss: 2.3187 - acc: 0.4273
 62/100 [=================>............] - ETA: 34s - loss: 2.3108 - acc: 0.4279
 63/100 [=================>............] - ETA: 33s - loss: 2.3119 - acc: 0.4291
 64/100 [==================>...........] - ETA: 32s - loss: 2.3137 - acc: 0.4302
 65/100 [==================>...........] - ETA: 31s - loss: 2.3122 - acc: 0.4298
 66/100 [==================>...........] - ETA: 30s - loss: 2.3143 - acc: 0.4280
 67/100 [===================>..........] - ETA: 29s - loss: 2.3040 - acc: 0.4319
 68/100 [===================>..........] - ETA: 28s - loss: 2.3044 - acc: 0.4311
 69/100 [===================>..........] - ETA: 27s - loss: 2.3048 - acc: 0.4298
 70/100 [====================>.........] - ETA: 26s - loss: 2.3025 - acc: 0.4313
 71/100 [====================>.........] - ETA: 25s - loss: 2.3004 - acc: 0.4309
 72/100 [====================>.........] - ETA: 25s - loss: 2.2949 - acc: 0.4323
 73/100 [====================>.........] - ETA: 24s - loss: 2.2849 - acc: 0.4354
 74/100 [=====================>........] - ETA: 23s - loss: 2.2795 - acc: 0.4367
 75/100 [=====================>........] - ETA: 22s - loss: 2.2780 - acc: 0.4379
 76/100 [=====================>........] - ETA: 21s - loss: 2.2797 - acc: 0.4375
 77/100 [======================>.......] - ETA: 20s - loss: 2.2770 - acc: 0.4387
 78/100 [======================>.......] - ETA: 19s - loss: 2.2738 - acc: 0.4403
 79/100 [======================>.......] - ETA: 18s - loss: 2.2790 - acc: 0.4395
 80/100 [=======================>......] - ETA: 17s - loss: 2.2805 - acc: 0.4387
 81/100 [=======================>......] - ETA: 16s - loss: 2.2810 - acc: 0.4387
 82/100 [=======================>......] - ETA: 16s - loss: 2.2822 - acc: 0.4383
 83/100 [=======================>......] - ETA: 15s - loss: 2.2807 - acc: 0.4383
 84/100 [========================>.....] - ETA: 14s - loss: 2.2812 - acc: 0.4382
 85/100 [========================>.....] - ETA: 13s - loss: 2.2751 - acc: 0.4401
 86/100 [========================>.....] - ETA: 12s - loss: 2.2739 - acc: 0.4397
 87/100 [=========================>....] - ETA: 11s - loss: 2.2778 - acc: 0.4393
 88/100 [=========================>....] - ETA: 10s - loss: 2.2696 - acc: 0.4414
 89/100 [=========================>....] - ETA: 9s - loss: 2.2665 - acc: 0.4421 
 90/100 [==========================>...] - ETA: 8s - loss: 2.2742 - acc: 0.4417
 91/100 [==========================>...] - ETA: 8s - loss: 2.2753 - acc: 0.4416
 92/100 [==========================>...] - ETA: 7s - loss: 2.2745 - acc: 0.4416
 93/100 [==========================>...] - ETA: 6s - loss: 2.2741 - acc: 0.4412
 94/100 [===========================>..] - ETA: 5s - loss: 2.2804 - acc: 0.4405
 95/100 [===========================>..] - ETA: 4s - loss: 2.2781 - acc: 0.4411
 96/100 [===========================>..] - ETA: 3s - loss: 2.2759 - acc: 0.4417
 97/100 [============================>.] - ETA: 2s - loss: 2.2799 - acc: 0.4417
 98/100 [============================>.] - ETA: 1s - loss: 2.2774 - acc: 0.4413
 99/100 [============================>.] - ETA: 0s - loss: 2.2760 - acc: 0.4413
100/100 [==============================] - 91s 911ms/step - loss: 2.2788 - acc: 0.4406 - val_loss: 2.6866 - val_acc: 0.3750
Epoch 5/100

  1/100 [..............................] - ETA: 37s - loss: 2.1497 - acc: 0.4062
  2/100 [..............................] - ETA: 57s - loss: 2.1433 - acc: 0.4062
  3/100 [..............................] - ETA: 1:06 - loss: 2.1398 - acc: 0.4479
  4/100 [>.............................] - ETA: 1:09 - loss: 2.1122 - acc: 0.4453
  5/100 [>.............................] - ETA: 1:11 - loss: 2.2929 - acc: 0.3875
  6/100 [>.............................] - ETA: 1:11 - loss: 2.3430 - acc: 0.3802
  7/100 [=>............................] - ETA: 1:14 - loss: 2.3091 - acc: 0.3929
  8/100 [=>............................] - ETA: 1:14 - loss: 2.3008 - acc: 0.3984
  9/100 [=>............................] - ETA: 1:14 - loss: 2.2655 - acc: 0.4028
 10/100 [==>...........................] - ETA: 1:12 - loss: 2.2460 - acc: 0.4125
 11/100 [==>...........................] - ETA: 1:12 - loss: 2.2395 - acc: 0.4148
 12/100 [==>...........................] - ETA: 1:12 - loss: 2.2025 - acc: 0.4271
 13/100 [==>...........................] - ETA: 1:12 - loss: 2.2056 - acc: 0.4327
 14/100 [===>..........................] - ETA: 1:12 - loss: 2.1890 - acc: 0.4353
 15/100 [===>..........................] - ETA: 1:11 - loss: 2.2071 - acc: 0.4333
 16/100 [===>..........................] - ETA: 1:12 - loss: 2.2128 - acc: 0.4316
 17/100 [====>.........................] - ETA: 1:12 - loss: 2.2019 - acc: 0.4338
 18/100 [====>.........................] - ETA: 1:12 - loss: 2.1960 - acc: 0.4392
 19/100 [====>.........................] - ETA: 1:11 - loss: 2.2287 - acc: 0.4293
 20/100 [=====>........................] - ETA: 1:10 - loss: 2.2310 - acc: 0.4266
 21/100 [=====>........................] - ETA: 1:09 - loss: 2.2522 - acc: 0.4211
 22/100 [=====>........................] - ETA: 1:08 - loss: 2.2470 - acc: 0.4219
 23/100 [=====>........................] - ETA: 1:06 - loss: 2.2318 - acc: 0.4266
 24/100 [======>.......................] - ETA: 1:05 - loss: 2.1990 - acc: 0.4336
 25/100 [======>.......................] - ETA: 1:04 - loss: 2.1912 - acc: 0.4387
 26/100 [======>.......................] - ETA: 1:03 - loss: 2.1811 - acc: 0.4447
 27/100 [=======>......................] - ETA: 1:02 - loss: 2.1720 - acc: 0.4479
 28/100 [=======>......................] - ETA: 1:02 - loss: 2.1670 - acc: 0.4475
 29/100 [=======>......................] - ETA: 1:01 - loss: 2.1677 - acc: 0.4461
 30/100 [========>.....................] - ETA: 1:00 - loss: 2.1587 - acc: 0.4479
 31/100 [========>.....................] - ETA: 59s - loss: 2.1455 - acc: 0.4496 
 32/100 [========>.....................] - ETA: 58s - loss: 2.1449 - acc: 0.4531
 33/100 [========>.....................] - ETA: 58s - loss: 2.1452 - acc: 0.4555
 34/100 [=========>....................] - ETA: 57s - loss: 2.1475 - acc: 0.4522
 35/100 [=========>....................] - ETA: 56s - loss: 2.1360 - acc: 0.4527
 36/100 [=========>....................] - ETA: 55s - loss: 2.1367 - acc: 0.4505
 37/100 [==========>...................] - ETA: 54s - loss: 2.1346 - acc: 0.4519
 38/100 [==========>...................] - ETA: 53s - loss: 2.1219 - acc: 0.4564
 39/100 [==========>...................] - ETA: 52s - loss: 2.1215 - acc: 0.4575
 40/100 [===========>..................] - ETA: 52s - loss: 2.1209 - acc: 0.4578
 41/100 [===========>..................] - ETA: 51s - loss: 2.1160 - acc: 0.4604
 42/100 [===========>..................] - ETA: 50s - loss: 2.1110 - acc: 0.4628
 43/100 [===========>..................] - ETA: 49s - loss: 2.1188 - acc: 0.4615
 44/100 [============>.................] - ETA: 48s - loss: 2.1163 - acc: 0.4616
 45/100 [============>.................] - ETA: 47s - loss: 2.1087 - acc: 0.4632
 46/100 [============>.................] - ETA: 47s - loss: 2.0921 - acc: 0.4674
 47/100 [=============>................] - ETA: 46s - loss: 2.0792 - acc: 0.4701
 48/100 [=============>................] - ETA: 45s - loss: 2.0717 - acc: 0.4720
 49/100 [=============>................] - ETA: 44s - loss: 2.0874 - acc: 0.4694
 50/100 [==============>...............] - ETA: 43s - loss: 2.0778 - acc: 0.4725
 51/100 [==============>...............] - ETA: 42s - loss: 2.0716 - acc: 0.4737
 52/100 [==============>...............] - ETA: 41s - loss: 2.0696 - acc: 0.4736
 53/100 [==============>...............] - ETA: 40s - loss: 2.0715 - acc: 0.4735
 54/100 [===============>..............] - ETA: 40s - loss: 2.0602 - acc: 0.4769
 55/100 [===============>..............] - ETA: 39s - loss: 2.0548 - acc: 0.4790
 56/100 [===============>..............] - ETA: 38s - loss: 2.0599 - acc: 0.4788
 57/100 [================>.............] - ETA: 37s - loss: 2.0504 - acc: 0.4803
 58/100 [================>.............] - ETA: 36s - loss: 2.0496 - acc: 0.4806
 59/100 [================>.............] - ETA: 35s - loss: 2.0568 - acc: 0.4809
 60/100 [=================>............] - ETA: 34s - loss: 2.0644 - acc: 0.4797
 61/100 [=================>............] - ETA: 33s - loss: 2.0637 - acc: 0.4800
 62/100 [=================>............] - ETA: 32s - loss: 2.0602 - acc: 0.4803
 63/100 [=================>............] - ETA: 31s - loss: 2.0592 - acc: 0.4797
 64/100 [==================>...........] - ETA: 30s - loss: 2.0594 - acc: 0.4790
 65/100 [==================>...........] - ETA: 30s - loss: 2.0528 - acc: 0.4808
 66/100 [==================>...........] - ETA: 29s - loss: 2.0500 - acc: 0.4811
 67/100 [===================>..........] - ETA: 28s - loss: 2.0536 - acc: 0.4804
 68/100 [===================>..........] - ETA: 27s - loss: 2.0586 - acc: 0.4793
 69/100 [===================>..........] - ETA: 26s - loss: 2.0596 - acc: 0.4810
 70/100 [====================>.........] - ETA: 26s - loss: 2.0634 - acc: 0.4808
 71/100 [====================>.........] - ETA: 25s - loss: 2.0611 - acc: 0.4806
 72/100 [====================>.........] - ETA: 24s - loss: 2.0628 - acc: 0.4813
 73/100 [====================>.........] - ETA: 23s - loss: 2.0648 - acc: 0.4820
 74/100 [=====================>........] - ETA: 22s - loss: 2.0640 - acc: 0.4827
 75/100 [=====================>........] - ETA: 21s - loss: 2.0632 - acc: 0.4821
 76/100 [=====================>........] - ETA: 20s - loss: 2.0663 - acc: 0.4807
 77/100 [======================>.......] - ETA: 20s - loss: 2.0596 - acc: 0.4805
 78/100 [======================>.......] - ETA: 19s - loss: 2.0575 - acc: 0.4816
 79/100 [======================>.......] - ETA: 18s - loss: 2.0604 - acc: 0.4802
 80/100 [=======================>......] - ETA: 17s - loss: 2.0555 - acc: 0.4816
 81/100 [=======================>......] - ETA: 16s - loss: 2.0542 - acc: 0.4823
 82/100 [=======================>......] - ETA: 15s - loss: 2.0475 - acc: 0.4844
 83/100 [=======================>......] - ETA: 14s - loss: 2.0399 - acc: 0.4864
 84/100 [========================>.....] - ETA: 13s - loss: 2.0403 - acc: 0.4859
 85/100 [========================>.....] - ETA: 13s - loss: 2.0388 - acc: 0.4849
 86/100 [========================>.....] - ETA: 12s - loss: 2.0401 - acc: 0.4844
 87/100 [=========================>....] - ETA: 11s - loss: 2.0386 - acc: 0.4849
 88/100 [=========================>....] - ETA: 10s - loss: 2.0315 - acc: 0.4869
 89/100 [=========================>....] - ETA: 9s - loss: 2.0329 - acc: 0.4856 
 90/100 [==========================>...] - ETA: 8s - loss: 2.0380 - acc: 0.4844
 91/100 [==========================>...] - ETA: 7s - loss: 2.0298 - acc: 0.4856
 92/100 [==========================>...] - ETA: 7s - loss: 2.0302 - acc: 0.4851
 93/100 [==========================>...] - ETA: 6s - loss: 2.0212 - acc: 0.4872
 94/100 [===========================>..] - ETA: 5s - loss: 2.0240 - acc: 0.4870
 95/100 [===========================>..] - ETA: 4s - loss: 2.0286 - acc: 0.4852
 96/100 [===========================>..] - ETA: 3s - loss: 2.0269 - acc: 0.4857
 97/100 [============================>.] - ETA: 2s - loss: 2.0265 - acc: 0.4858
 98/100 [============================>.] - ETA: 1s - loss: 2.0210 - acc: 0.4869
 99/100 [============================>.] - ETA: 0s - loss: 2.0231 - acc: 0.4858
100/100 [==============================] - 90s 901ms/step - loss: 2.0199 - acc: 0.4862 - val_loss: 2.5622 - val_acc: 0.4094
Epoch 6/100

  1/100 [..............................] - ETA: 19s - loss: 2.2150 - acc: 0.5000
  2/100 [..............................] - ETA: 48s - loss: 1.9492 - acc: 0.5156
  3/100 [..............................] - ETA: 1:01 - loss: 2.0116 - acc: 0.5000
  4/100 [>.............................] - ETA: 1:05 - loss: 1.9325 - acc: 0.5156
  5/100 [>.............................] - ETA: 1:06 - loss: 2.0065 - acc: 0.4875
  6/100 [>.............................] - ETA: 1:11 - loss: 2.0022 - acc: 0.4844
  7/100 [=>............................] - ETA: 1:13 - loss: 2.0070 - acc: 0.4821
  8/100 [=>............................] - ETA: 1:13 - loss: 2.0121 - acc: 0.4805
  9/100 [=>............................] - ETA: 1:13 - loss: 2.0023 - acc: 0.4757
 10/100 [==>...........................] - ETA: 1:12 - loss: 1.9778 - acc: 0.4844
 11/100 [==>...........................] - ETA: 1:11 - loss: 1.9470 - acc: 0.4943
 12/100 [==>...........................] - ETA: 1:11 - loss: 1.9312 - acc: 0.4974
 13/100 [==>...........................] - ETA: 1:11 - loss: 1.9409 - acc: 0.4952
 14/100 [===>..........................] - ETA: 1:13 - loss: 1.9610 - acc: 0.4978
 15/100 [===>..........................] - ETA: 1:13 - loss: 1.9653 - acc: 0.4958
 16/100 [===>..........................] - ETA: 1:13 - loss: 1.9503 - acc: 0.5020
 17/100 [====>.........................] - ETA: 1:13 - loss: 1.9563 - acc: 0.4963
 18/100 [====>.........................] - ETA: 1:12 - loss: 1.9883 - acc: 0.4896
 19/100 [====>.........................] - ETA: 1:12 - loss: 1.9942 - acc: 0.4852
 20/100 [=====>........................] - ETA: 1:12 - loss: 2.0005 - acc: 0.4859
 21/100 [=====>........................] - ETA: 1:11 - loss: 2.0042 - acc: 0.4836
 22/100 [=====>........................] - ETA: 1:10 - loss: 2.0057 - acc: 0.4915
 23/100 [=====>........................] - ETA: 1:09 - loss: 2.0065 - acc: 0.4891
 24/100 [======>.......................] - ETA: 1:10 - loss: 2.0191 - acc: 0.4870
 25/100 [======>.......................] - ETA: 1:08 - loss: 2.0180 - acc: 0.4875
 26/100 [======>.......................] - ETA: 1:07 - loss: 2.0060 - acc: 0.4880
 27/100 [=======>......................] - ETA: 1:06 - loss: 2.0150 - acc: 0.4861
 28/100 [=======>......................] - ETA: 1:05 - loss: 2.0118 - acc: 0.4866
 29/100 [=======>......................] - ETA: 1:04 - loss: 2.0012 - acc: 0.4860
 30/100 [========>.....................] - ETA: 1:03 - loss: 2.0039 - acc: 0.4823
 31/100 [========>.....................] - ETA: 1:02 - loss: 1.9935 - acc: 0.4849
 32/100 [========>.....................] - ETA: 1:01 - loss: 1.9834 - acc: 0.4844
 33/100 [========>.....................] - ETA: 1:00 - loss: 1.9786 - acc: 0.4848
 34/100 [=========>....................] - ETA: 59s - loss: 1.9873 - acc: 0.4844 
 35/100 [=========>....................] - ETA: 58s - loss: 1.9759 - acc: 0.4866
 36/100 [=========>....................] - ETA: 56s - loss: 1.9865 - acc: 0.4870
 37/100 [==========>...................] - ETA: 55s - loss: 1.9909 - acc: 0.4856
 38/100 [==========>...................] - ETA: 54s - loss: 1.9865 - acc: 0.4893
